ID,Title,Description,Repo,AssignedTo
7746,Scrap rate and ABC group research,"Client would like to use ABC value code to determine variable scrap for items.    MCA Help desk ticket: <a href=""https://mcaadvantage.mcaconnect.com/support/edit-case/?id=c36ffc08-5455-ed11-bba3-0022480ae8a3"">mca202217355· Customer Self-Service (mcaconnect.com)</a>   ",AX_2009,mikethemerchant
7747,DPAS flow down to Purchase order AX 2009,BKV need similar functionality as was developed in D365 to flow down the contract and rating from the sales order to the purchase order and production orders.FDD and detailed testing instructions attached. ,AX_2009,mikethemerchant
13086,RPT-025B add planned work order as a option,Need you help – see below screen shot – need to add to below selections when running open work order report RPT-025B We didn’t need the option of chosen Planned work orders but in some cases now we are trying to let the system plan work orders based on sales orders ,AX_2009,mikethemerchant
13271,Project using Microsoft Automate for NDAs execution,"I was told to reach out to work with your team because I need help in leading a project using Microsoft Automate for NDAs execution.We setup Microsoft Automate for PO approval process and it be ideal for NDA execution for each of the site Supply Chain Leaders to use that would flow to Michael A. for execution.Current Process:1) Supply chain member will send out Spartronics NDA to supplier.2) Supplier will approve or redline NDA.3) Legal will review redlined document for approval4) VP supply chain all also approves. 5) Once approved supply chain person files on SharePoint.6) Supply chain person will add a record of the ""NDA Tracker"" (attached).We would like to create a workflow to automate 3 to 6 steps.Spreadsheet could be removed if we had all the information in a different format / location.1 to 3 automations would be a nice to have.One of the drivers is missing the emailed NDA in VPs inboxBackgroundCurrent power app in not in much use due to low number of purchase orders over 100k and Mike S refusal to use app.Current tool developed by Jeff Lau - Synergy Technology with John Cole (IT) and Sander VanSickle (Supply chain)www.synergy-technical.com",AX_2009,mikethemerchant
13288,Sales report with pegging - Request 16300,"New report with following columns:  Open Sales order report RPT-???  Customer Name - Text description from customer master.Sales Order - Sales order numberSales Order Delivery line number / Schedule line numberCustomerPart Number - Top level assembly part number from sales orderDescription - of the top-level assemblyQTY - Sales order qtShipped - qty shipped of that line (not in sales order report)Balance - qty remaining on sales order line.Unit Price - price of the top-level assembly part on that sales orderProduction order and Planned order - production order to fulfill the sales order line (not in sales order report)on SSRS reportSales order line X what production orders, qty, start date, end date ,fulfill that demandSimilar to this Today each top-level item is looked up net requirements.We are looking for a change to existing or new report.",AX_2009,mikethemerchant
13289,AX - Production order Create Update,"<div style=""box-sizing:border-box;outline:0px;""><font face=""Arial, Verdana""><span style=""font-size:13px;"">BKV site is asking to be able to</span></font><span><font face=""Arial, Verdana""><span style=""font-size:13px;"">be maintainingdates and quantities on the sales orders, purchase orders, production orders. (focusingproduction order first as we try to get existing purchase order updater from VTN)</span></font></span> <div style=""box-sizing:border-box;outline:0px;""><span><font face=""Arial, Verdana""><span style=""font-size:13px;""></span></font></span> <div style=""box-sizing:border-box;outline:0px;""><span><font face=""Arial, Verdana""><span style=""font-size:13px;color:rgb(17, 17, 17);font-family:Arial, Verdana;display:inline !important;"">VTN ask is to configure/create and Atlas uploader (or any tool) to<span></span></span><span style=""box-sizing:border-box;""><b style=""color:rgb(17, 17, 17);font-family:Arial, Verdana;font-size:13px;"">create and be able to </b><font><span style=""font-size:13px;""><b>update</b></span></font><b style=""color:rgb(17, 17, 17);font-family:Arial, Verdana;font-size:13px;"">order quantity, start date, end date on production orders.</b></span><b>(Mightbe locked at table</b></font></span><span><font face=""Arial, Verdana""><b>level)</b></font></span> <div style=""box-sizing:border-box;outline:0px;""><span><font face=""Arial, Verdana""><span style=""font-size:13px;""><b style=""box-sizing:border-box;color:rgb(17, 17, 17);font-family:Arial, Verdana;""></b></span></font></span> <div style=""box-sizing:border-box;outline:0px;""><span><font face=""Arial, Verdana""><span style=""font-size:13px;""><b style=""box-sizing:border-box;color:rgb(17, 17, 17);font-family:Arial, Verdana;"">Not RAF or ended.</b></span></font></span> <div style=""box-sizing:border-box;outline:0px;""><span><font face=""Arial, Verdana""><span style=""font-size:13px;""><b style=""box-sizing:border-box;color:rgb(17, 17, 17);font-family:Arial, Verdana;""></b></span></font></span> <div style=""box-sizing:border-box;outline:0px;""><span><font face=""Arial, Verdana""><span style=""font-size:13px;""><b style=""box-sizing:border-box;color:rgb(17, 17, 17);font-family:Arial, Verdana;""><span style=""font-weight:400;display:inline !important;"">Production order quantity, start date, end date. ( see attached ) BKV</span></b></span></font></span> <div style=""box-sizing:border-box;outline:0px;""><span><font face=""Arial, Verdana""><span style=""font-size:13px;""></span></font></span> <div style=""box-sizing:border-box;outline:0px;""><span><font face=""Arial, Verdana""><font><span style=""font-size:13px;color:rgb(0, 0, 0);"">BKV would like Line dates and quantities and </span></font><span style=""font-size:13px;color:rgb(0, 0, 0);"">delivery</span><font><span style=""font-size:13px;color:rgb(0, 0, 0);"">schedule data for sales orders and purchase orders.</span></font></font></span> <div style=""box-sizing:border-box;outline:0px;color:rgb(17, 17, 17);font-family:Arial, Verdana;font-size:13px;""> <div style=""box-sizing:border-box;outline:0px;color:rgb(17, 17, 17);font-family:Arial, Verdana;font-size:13px;"">This will have significant labor savings compared to manual updates.<br style=""box-sizing:border-box;outline:0px;""> <div style=""box-sizing:border-box;outline:0px;color:rgb(17, 17, 17);font-family:Arial, Verdana;font-size:13px;""><br style=""box-sizing:border-box;outline:0px;""> <div style=""box-sizing:border-box;outline:0px;color:rgb(17, 17, 17);font-family:Arial, Verdana;font-size:13px;"">VTN currently has and uploader/updater for purchase orders.<br style=""box-sizing:border-box;outline:0px;""> <div style=""box-sizing:border-box;outline:0px;color:rgb(17, 17, 17);font-family:Arial, Verdana;font-size:13px;""><br style=""box-sizing:border-box;outline:0px;""> <div style=""box-sizing:border-box;outline:0px;color:rgb(17, 17, 17);font-family:Arial, Verdana;font-size:13px;"">An Phan has knowledge of Atlas but is having trouble with the production order update; AX is not letting him change the dates with Atlas. ",AX_2009,mikethemerchant
13315,POWER BI for VTN,"<div style=""margin:0px 0in;font-size:11pt;font-family:Calibri, sans-serif;""><span style=""color:rgb(0, 52, 113);font-family:Roboto;font-size:11pt;font-weight:inherit;"">VTNdeveloping the BI report for working capital and supply chain overview. I needa way to get data automatically for the following reports:</span><span></span>AP aging - Atlas AR Aging Report - Vietnam - Co. 41, 42, 43 Template - Atlas Atlas. Inventory transactions - Physical date CO41 2023.04.16 - Atlas Billing Report Co.41 2023.04.16 - AX Customer details Co.41 2023.04.16 - AX Finished items in process Co.41 2023.04.16 - AX In Process production costing Co.41 2023.04.16 - AX Item details Co.41 2023.04.16 - Atlas Open PO data 2023.04.16 - Atlas RPT-009 Open Sales Orders Co.41 2023.04.16 - SSRS  RPT-028a Inventory Value With Aging CO.41 2023.04.16 - SSRS  Trial Balance Co.41 2023.04.16 - AX Vendor Details Co.41 2023.04.16 - AX Voucher transaction Co.41 2023.04.16 - AX WO Co.41 2023.04.16 - AX RPT-012 Shipment Report - SSRS  RPT-028a Inventory Value With Aging - SSRS  RPT-008 Work Order Shorts - SSRS  Net Requirement - Atlas <span></span> <p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;""><span style=""font-family:Roboto;color:#003471;"">Solution options;</span> </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;""><span style=""font-family:Roboto;color:#003471;""></span> </p><ol style=""margin-bottom:0in;margin-top:0in;"" start=1 type=1><li style=""margin:0in 0in 0in 0.5in;font-size:11pt;font-family:Calibri, sans-serif;color:#003471;margin-left:0in;""><span style=""font-family:Roboto;"">Modify/setup reports to automatically run daily/weekly and save them into a network location.</span> </li><li style=""margin:0in 0in 0in 0.5in;font-size:11pt;font-family:Calibri, sans-serif;color:#003471;margin-left:0in;""><span style=""font-family:Roboto;"">Createthe database view of AX company 41,42,43 for me that equal the same data as in the list of reports.</span> </li><li style=""margin:0in 0in 0in 0.5in;font-size:11pt;font-family:Calibri, sans-serif;color:#003471;margin-left:0in;""><span style=""font-family:Roboto;"">Giveme access sandbox of AX database + sandbox report, I create the report bymyself in the test environment. Mike will apply in the Productionenvironment after validation.</span> </li> </ol><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;""><span style=""font-family:Roboto;color:#003471;""></span> </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;""><span style=""font-family:Roboto;color:#003471;""></span><b style=""font-size:11pt;""><span style=""font-family:Roboto;color:#003471;"">An Phan</span></b> </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;line-height:150%;""><span style=""font-size:9.0pt;font-family:Roboto;color:#003471;"">SENIOR ITMANAGER</span> </p>",AX_2009,mikethemerchant
13316,AX - Production order Create Update,"<div style=""box-sizing:border-box;outline:0px;color:rgb(17, 17, 17);font-family:Arial, Verdana;font-size:13px;"">VTN site has new customer that is going to require data entry of 2000 production orders and then will be maintaining dates on the orders.<br style=""box-sizing:border-box;outline:0px;""> <div style=""box-sizing:border-box;outline:0px;color:rgb(17, 17, 17);font-family:Arial, Verdana;font-size:13px;""><br style=""box-sizing:border-box;outline:0px;""> <div style=""box-sizing:border-box;outline:0px;color:rgb(17, 17, 17);font-family:Arial, Verdana;font-size:13px;"">The ask is to configure/create and Atlas uploader to create and be able to update: order quantity, start date, end date.<br style=""box-sizing:border-box;outline:0px;""> <div style=""box-sizing:border-box;outline:0px;color:rgb(17, 17, 17);font-family:Arial, Verdana;font-size:13px;""><br style=""box-sizing:border-box;outline:0px;""> <div style=""box-sizing:border-box;outline:0px;color:rgb(17, 17, 17);font-family:Arial, Verdana;font-size:13px;"">This will have significant labor savings compared to manual updates.<br style=""box-sizing:border-box;outline:0px;""> <div style=""box-sizing:border-box;outline:0px;color:rgb(17, 17, 17);font-family:Arial, Verdana;font-size:13px;""><br style=""box-sizing:border-box;outline:0px;""> <div style=""box-sizing:border-box;outline:0px;color:rgb(17, 17, 17);font-family:Arial, Verdana;font-size:13px;"">VTN currently has and uploader/updater for purchase orders.<br style=""box-sizing:border-box;outline:0px;""> <div style=""box-sizing:border-box;outline:0px;color:rgb(17, 17, 17);font-family:Arial, Verdana;font-size:13px;""><br style=""box-sizing:border-box;outline:0px;""> <div style=""box-sizing:border-box;outline:0px;color:rgb(17, 17, 17);font-family:Arial, Verdana;font-size:13px;"">An Phan has knowledge of Atlas but is having trouble with the production order update; AX is not letting him change the dates with Atlas.  ",AX_2009,mikethemerchant
7756,"Need View of OOR Data, but not the whole page",From: Kevin BI guy  Customer request  Have open order. ,inonet,mikethemerchant
7761,Fill Shortage Page - Not able to view and check out assets from shortage page,"<div style=""box-sizing:border-box;margin-right:-15px;margin-left:-15px;color:rgb(112, 112, 112);font-family:Montserrat, sans-serif;""><div style=""box-sizing:border-box;min-height:1px;padding-right:15px;padding-left:15px;float:left;""><span style=""color:rgb(0, 0, 0);"">I expected to be able to view a list of assets from the shortages page and then be able to check them out when completing the request. </span> <span style=""color:rgb(0, 0, 0);""> </span> <div style=""box-sizing:border-box;margin-right:-15px;margin-left:-15px;color:rgb(112, 112, 112);font-family:Montserrat, sans-serif;""><div style=""box-sizing:border-box;min-height:1px;padding-right:15px;padding-left:15px;float:left;text-align:right;""><label style=""box-sizing:border-box;display:inline-block;max-width:100%;margin-bottom:5px;font-weight:700;""><span style=""color:rgb(0, 0, 0);"">Actual Behavior</span></label><span style=""color:rgb(0, 0, 0);""> </span> <div style=""box-sizing:border-box;min-height:1px;padding-right:15px;padding-left:15px;float:left;""><span style=""color:rgb(0, 0, 0);"">It does not exist, there is no option to select the assets. Doing this would improve the effectiveness of getting assets out to the production floor. </span> <span style=""color:rgb(0, 0, 0);""> </span>  ",inonet,mikethemerchant
